ProjectID,ProjectID_num,AgencyName,Official Address,ProgramArea,X_place,Y_place,Type,General Fund,HOPWA,Housing Trust Fund,CDBG,ESG,SOMA,Other,Total,fundingAgency
74700-15,74700,Rebuilding Together San Francisco,Pier 28 Suite 1,Community Building and Neighborhood Planning,1,1,1,,,,,,"33,711.83",,33711.83,SOMA
73574-15,73574,Filipino American Development Foundation,1010 Mission Street,Community Building and Neighborhood Planning,1,1,1,,,,,,"38,036.77",,38036.77,SOMA
75069-15,75069,Filipino American Development Foundation,1010 Mission Street,Community Building and Neighborhood Planning,1,1,1,,,,,,"50,000.00",,50000,SOMA
75073-15,75073,Rebuilding Together San Francisco,Pier 28 Suite 1,Community Building and Neighborhood Planning,1,1,1,,,,,,"50,000.00",,50000,SOMA
75077-15,75077,United Playaz,1038 Howard Street,Community Building and Neighborhood Planning,1,1,1,,,,,,"50,000.00",,50000,SOMA
82636-15,82636,Northern California Community Loan Fund,"870 Market Street, Suite 677",Community Building and Neighborhood Planning,1,1,1,,,,"50,000.00",,,,50000,CDBG
82710-15,82710,San Francisco Beautiful,Fillmore and Geary,Community Building and Neighborhood Planning,1,1,1,,,"14,393.15",,,,,14393.15,Housing Trust Fund
82715-15,82715,Asian Neighborhood Design,245 West Point Road Hunters Point Community Youth Park,Community Building and Neighborhood Planning,1,1,1,,,"15,000.00",,,,,15000,Housing Trust Fund
86891-15,86891,San Francisco Parks Alliance,45 29th St.,Community Building and Neighborhood Planning,1,1,1,,,"20,000.00",,,,,20000,Housing Trust Fund
73565-15,73565,Chinese Progressive Association,1042 Grant Ave 5th Floor,Community Building and Neighborhood Planning,1,1,1,602.71,,,,,,,602.71,General Fund
74634-15,74634,Chinese Progressive Association,1042 Grant Ave 5th Floor,Community Building and Neighborhood Planning,1,1,1,"15,125.00",,,,,,,15125,General Fund
78677-15,78677,SF LGBT Community Center,1800 Market Street,Community Building and Neighborhood Planning,1,1,1,"25,200.00",,,,,,,25200,General Fund
73590-15,73590,Bernal Heights Neighborhood Center,515 Cortland Avenue,Community Building and Neighborhood Planning,1,1,1,"43,054.68",,,,,,,43054.68,General Fund
78697-15,78697,Chinese Progressive Association,1042 Grant Ave 5th Floor,Community Building and Neighborhood Planning,1,1,1,"45,000.00",,,,,,,45000,General Fund
82359-15,82359,San Francisco Parks Alliance,2 Burrows Street,Community Building and Neighborhood Planning,1,1,1,"50,000.00",,,,,,,50000,General Fund
73570-15,73570,Tides Center / PODER,1014 Torney Ave,Community Building and Neighborhood Planning,1,1,1,"61,760.78",,,,,,,61760.78,General Fund
78675-15,78675,Tides Center / PODER,474 Valencia St.,Community Building and Neighborhood Planning,1,1,1,"75,000.00",,,,,,,75000,General Fund
74639-15,74639,Tides Center / PODER,1014 Torney Ave,Community Building and Neighborhood Planning,1,1,1,"76,875.00",,,,,,,76875,General Fund
